Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,78.37999725341797,78.8499984741211,74.48999786376953,75.66999816894531,74.08216094970703,1162900
2021-01-05,75.83000183105469,76.08499908447266,74.72000122070312,75.38999938964844,73.80803680419922,1018800
2021-01-06,76.29000091552734,78.0,75.75,76.62999725341797,75.02201080322266,1244400
2021-01-07,77.12000274658203,79.77999877929688,74.22000122070312,75.69999694824219,74.11151885986328,1418300
2021-01-08,75.30000305175781,77.1500015258789,73.61000061035156,76.83000183105469,75.21781921386719,963700
2021-01-11,76.0999984741211,76.75,75.05000305175781,76.01000213623047,74.41503143310547,923700
2021-01-12,75.62999725341797,76.23999786376953,74.36000061035156,75.08000183105469,73.5045394897461,1260300
2021-01-13,74.80999755859375,77.58000183105469,74.2699966430664,76.69000244140625,75.08075714111328,855700
2021-01-14,77.16999816894531,79.44999694824219,76.87000274658203,78.13999938964844,76.50032806396484,953400
2021-01-15,77.7300033569336,79.08999633789062,76.93000030517578,78.5,76.85276794433594,937100
2021-01-19,79.22000122070312,79.37999725341797,77.01000213623047,77.08999633789062,75.47235870361328,889000
2021-01-20,76.94999694824219,77.97000122070312,76.44999694824219,77.37000274658203,75.74649047851562,656200
2021-01-21,77.33000183105469,77.44000244140625,76.13500213623047,77.06999969482422,75.4527816772461,540400
2021-01-22,77.08000183105469,78.58999633789062,76.68000030517578,78.1500015258789,76.51011657714844,844300
2021-01-25,77.55000305175781,78.52999877929688,76.13999938964844,78.02999877929688,76.39263916015625,887600
2021-01-26,78.61000061035156,78.77999877929688,76.77999877929688,76.93000030517578,75.31572723388672,1148100
2021-01-27,75.63999938964844,75.99500274658203,72.61499786376953,73.37999725341797,71.84021759033203,1392300
2021-01-28,74.33999633789062,77.41000366210938,73.875,76.91000366210938,75.29613494873047,909900
2021-01-29,76.29000091552734,76.33000183105469,73.31999969482422,74.69999694824219,73.13250732421875,881700
2021-02-01,75.16000366210938,75.87000274658203,74.08599853515625,75.5999984741211,74.01362609863281,725100
2021-02-02,76.5,78.2699966430664,76.11000061035156,77.83999633789062,76.20662689208984,488200
2021-02-03,77.16999816894531,79.4800033569336,77.16999816894531,78.54000091552734,76.89193725585938,531000
2021-02-04,78.79000091552734,79.79000091552734,78.26000213623047,79.22000122070312,77.7904281616211,420900
2021-02-05,80.0,81.16999816894531,79.08000183105469,79.5,78.06536865234375,338700
2021-02-08,79.52999877929688,80.16000366210938,78.33999633789062,79.70999908447266,78.27157592773438,529900
2021-02-09,79.80000305175781,79.80000305175781,78.5199966430664,78.7699966430664,77.34854125976562,634800
2021-02-10,79.48999786376953,79.62000274658203,76.73999786376953,77.08000183105469,75.68904113769531,590900
2021-02-11,76.66999816894531,77.30000305175781,76.23999786376953,77.26000213623047,75.86579895019531,437900
2021-02-12,76.87000274658203,77.2699966430664,76.44999694824219,77.16000366210938,75.7676010131836,473000
2021-02-16,77.63999938964844,77.87000274658203,76.4800033569336,76.72000122070312,75.33553314208984,405300
2021-02-17,76.5999984741211,77.7699966430664,75.23999786376953,77.08999633789062,75.69886016845703,494100
2021-02-18,76.43000030517578,78.01000213623047,76.11000061035156,77.58999633789062,76.18983459472656,409000
2021-02-19,77.8499984741211,78.81999969482422,77.74500274658203,78.08999633789062,76.6808090209961,549900
2021-02-22,77.87999725341797,81.33000183105469,77.5199966430664,80.75,79.29280853271484,848600
2021-02-23,81.29000091552734,83.25,80.76100158691406,83.06999969482422,81.5709457397461,949900
2021-02-24,82.8499984741211,85.12999725341797,82.38999938964844,83.58999633789062,82.08155822753906,660500
2021-02-25,83.55000305175781,84.33999633789062,80.12999725341797,80.3499984741211,78.9000244140625,641300
2021-02-26,80.86000061035156,81.38999938964844,79.0999984741211,79.7699966430664,78.33050537109375,751700
2021-03-01,80.94999694824219,82.61000061035156,80.94999694824219,81.2699966430664,79.80342864990234,732400
2021-03-02,81.25,81.9000015258789,78.87000274658203,81.33999633789062,79.8721694946289,782000
2021-03-03,81.16999816894531,83.68499755859375,81.05999755859375,83.12999725341797,81.62986755371094,1157600
2021-03-04,83.12999725341797,84.43000030517578,81.30000305175781,82.76000213623047,81.26654052734375,1265400
